number,contract_name,address,latitude,longitude,banking,"bonus, bike_stands",available_bike_stands,available_bikes,status,last_update
2,42,1550765147000,1,True,False,30,26,4,OPEN,Thursday,1610
2,30,1550764947000,1,True,False,20,20,0,OPEN,Thursday,1610
2,54,1550765391000,1,False,False,33,28,5,OPEN,Thursday,1610
2,108,1550765284000,1,False,False,40,39,0,OPEN,Thursday,1610
2,56,1550765357000,1,False,False,40,6,34,OPEN,Thursday,1610
2,6,1550765389000,1,False,False,20,19,1,OPEN,Thursday,1610
2,18,1550765381000,1,True,False,30,29,1,OPEN,Thursday,1610
2,32,1550765386000,1,True,False,30,20,10,OPEN,Thursday,1610
2,52,1550765387000,1,False,False,32,24,8,OPEN,Thursday,1610
2,48,1550765247000,1,False,False,40,11,29,OPEN,Thursday,1610
2,13,1550765312000,1,False,False,30,8,21,OPEN,Thursday,1610
2,43,1550765143000,1,True,False,30,24,6,OPEN,Thursday,1610
2,81,1550765028000,1,False,False,40,39,1,OPEN,Thursday,1610
2,31,1550765039000,1,False,False,20,17,3,OPEN,Thursday,1610
2,98,1550765363000,1,True,False,40,31,9,OPEN,Thursday,1610
2,14,1550765193000,1,False,False,30,4,25,OPEN,Thursday,1610
2,23,1550765317000,1,True,False,30,25,5,OPEN,Thursday,1610
2,106,1550765135000,1,False,False,40,40,0,OPEN,Thursday,1610
2,112,1550765131000,1,False,False,30,22,8,OPEN,Thursday,1610
2,68,1550765270000,1,True,False,40,2,38,OPEN,Thursday,1610
2,74,1550765173000,1,False,False,30,20,10,OPEN,Thursday,1610
2,87,1550764826000,1,True,False,38,35,3,OPEN,Thursday,1610
2,84,1550764965000,1,False,False,30,30,0,OPEN,Thursday,1610
2,90,1550765391000,1,False,False,40,5,35,OPEN,Thursday,1610
2,11,1550765178000,1,False,False,30,6,24,OPEN,Thursday,1610
2,17,1550765198000,1,False,False,20,19,1,OPEN,Thursday,1610
2,45,1550765380000,1,False,False,30,22,8,OPEN,Thursday,1610
2,114,1550765366000,1,True,False,40,10,30,OPEN,Thursday,1610
2,72,1550765082000,1,False,False,31,31,0,OPEN,Thursday,1610
2,63,1550764837000,1,False,False,35,10,25,OPEN,Thursday,1610
2,113,1550765372000,1,True,False,40,2,38,OPEN,Thursday,1610
2,91,1550765373000,1,False,False,30,17,13,OPEN,Thursday,1610
2,99,1550765239000,1,False,False,30,5,25,OPEN,Thursday,1610
2,9,1550765397000,1,False,False,24,11,13,OPEN,Thursday,1610
2,67,1550765031000,1,False,False,40,8,32,OPEN,Thursday,1610
2,55,1550765083000,1,False,False,36,30,6,OPEN,Thursday,1610
2,62,1550765366000,1,False,False,40,12,28,OPEN,Thursday,1610
2,5,1550765363000,1,False,False,40,33,7,OPEN,Thursday,1610
2,97,1550765191000,1,True,False,40,35,5,OPEN,Thursday,1610
2,61,1550764912000,1,True,False,25,25,0,OPEN,Thursday,1610
2,77,1550765192000,1,False,False,29,25,4,OPEN,Thursday,1610
2,73,1550764992000,1,False,False,30,30,0,OPEN,Thursday,1610
2,4,1550765019000,1,False,False,20,18,2,OPEN,Thursday,1610
2,49,1550765310000,1,False,False,40,13,27,OPEN,Thursday,1610
2,19,1550765252000,1,False,False,30,20,9,OPEN,Thursday,1610
2,7,1550764812000,1,True,False,29,28,1,OPEN,Thursday,1610
2,60,1550765389000,1,False,False,30,27,3,OPEN,Thursday,1610
2,102,1550764994000,1,False,False,40,29,11,OPEN,Thursday,1610
2,38,1550765297000,1,False,False,40,32,8,OPEN,Thursday,1610
2,53,1550765351000,1,False,False,40,19,21,OPEN,Thursday,1610
